1号电池,2
用剩下1千克石膏,64
用剩下的1千克水泥,64
502胶水,8
华为P20,4
3.5英寸软盘,8
504胶水,8
504胶水废包装,8
A4纸,4
5号电池,2
5号干电池,2
7号电池,2
ipad,4
PIZZA盒,8
xbox,4
cd,4
CD机,4
cpu,4
PVC瓶,4
kindle,4
KINDLE壳,8
led灯,2
LED灯泡,2
iphone x,4
IPHONE手机,4
PET瓶,4
PE塑料袋,8
pe塑料盒,4
zippo打火机,8
kt板,4
pp管,4
U盘,4
U型回形针,8
x光胶片,2
x光片,2
X光片等感光胶片,2
阿尔卑斯糖,16
阿华田,16
阿司匹林,2
艾草,16
艾叶,16
安全帽,4
安全套,8
安全座椅,32
过期安全套,8
施工安全帽,4
用过的安全套,8
按摩棒,8
密胺餐具,4
密胺碗,4
档案袋,4
肮脏塑料袋,8
棉袄,4
芭蕉叶,16
八宝饭,16
八宝粥,16
八角,16
巴旦木壳,16
锅巴,16
泥巴,8
星巴克纸杯,8
海绵拖把,8
旧拖把,8
门把手,4
扫把,8
塑料拖把,8
拖把,8
浴霸灯,4
浴霸灯泡,2
白板,32
白板笔,8
白菜,16
白菜叶,16
白炽灯,2
白炽灯泡,2
白纸,4
白煮蛋壳,16
大白菜,16
蛋白素肉包装袋,8
画过画的白纸,8
茭白,16
茭白皮,16
漂白粉,8
漂白剂罐,2
百洁布,8
玻璃摆件,4
枯枝败叶,16
一般铁罐,4
板擦儿,8
板凳,32
板栗,16
板栗壳,16
插线板,4
炒板栗,16
床板,64
地板,64
电池板,2
电路板,4
电路主板,4
废纸板,4
复印件纸板,4
黑板,32
厚纸板,4
黄板纸,4
黄纸板,4
集成电路板,4
家用电器内的电路板,4
胶囊药片底板,2
脚踏板,8
接线板,4
旧木板,64
旧小黑板,8
快递纸板,4
快递纸板箱,4
铝塑板,64
木板,64
木铲板,4
木地板,64
木砧板,4
木质菜板,4
泡沫板,4
乒乓板,8
平板玻璃,4
平板电脑,4
破木板,64
石膏板,64
塑胶地板,64
塑料板,4
塑料垫板,4
桃板,16
铁板,4
拖线板,4
污染过的纸板箱,8
线路板,4
小块地板,64
亚克力板,4
颜料板,8
药品铝塑板,2
硬板纸,4
硬纸板,4
粘鼠板,8
砧板,4
纸板,4
纸板箱,4
主板,4
主机板,4
复印件版纸,4
干拌面,16
搅拌棒,8
搅拌勺,8
木质搅拌棒,8
花瓣,16
衣服半成品,4
手办,4
蹄膀,16
鸡翅膀,16
鸡翅膀的骨头,16
蹄膀的骨头,8
蹄膀骨头,8
棒棒糖,16
棒棒糖杆,8
棒骨,8
冰棍棒,8
冰激凌木棒,8
吃过的棒棒糖,8
大棒骨,8
大骨棒,8
骨头棒,8
鸡棒骨,16
鸡骨棒,16
胶棒,8
卷发棒,4
冷饮棒,8
滤芯棒,8
棉棒,8
棉花棒,8
棉签棒,8
烧烤棒,8
熟玉米棒,16
铁棒,4
橡胶棒,8
炫彩棒,8
雪糕棒,8
雪糕棒子,8
牙签棒,8
验孕棒,8
荧光棒,8
油画棒,8
玉米棒,16
震动棒,4
猪棒骨,8
自慰棒,4
蚌壳,8
面包,16
包包,4
包菜叶子,16
包蛋糕的塑料袋,8
包狗屎的纸巾,8
包海鲜的袋子,8
包了番茄皮的纸巾,8
包书膜,8
包书皮,8
包书纸,4
包装薄膜,8
包装材料,8
包装袋,8
包装干燥剂,8
包装食品袋,8
包装塑料袋,8
包装塑料纸,8
包装箱,4
包装用纸,4
包装纸,4
包装纸盒,4
包装纸箱,4
包子,16
饼干包装袋,8
布包,4
餐巾纸包装,8
茶包,8
茶包袋,8
茶叶包,8
茶叶包装袋,8
打包袋,8
打包的剩饭菜,16
打包盒,8
打包锡纸盒,8
大米包装袋,8
带血包装袋,8
带油包装皮,8
蛋糕包装,8
蛋糕包装袋,8
蛋糕包装盒,8
蛋黄饼包装盒,4
蛋黄饼塑料包装盒,8
蛋黄月饼塑料包装盒,8
电脑包,4
电子塑料包装,4
调料包,16
调料包装,8
调料塑料包装,8
豆腐包袋盒,8
镀铝膜包装,8
帆布包,4
方便面的调料包,8
方便面调料包,8
方便面料包,16
方便面纸盒包装,8
肥皂外包装,8
废弃布包,4
废弃书包,4
服装包装袋,8
复合包装,8
复合软包装,4
干燥剂（食品包装内）,8
各式皮包,4
公文包,4
挂耳咖啡包,8
过期面包,16
汉堡包,16
荷包蛋,16
盒马塑料包装盒,8
花茶包,8
化学试剂包装玻璃瓶,2
化妆品包装袋,8
火锅包装,8
酱油包装纸,8
金属包装盒,4
酒精棉片包装袋,8
旧包皮革,4
旧背包,4
旧皮包,4
旧手提包,4
旧书包,4
咖啡包,16
咖啡包装袋,8
空调包装,4
口香糖包装纸,8
快递包装袋,8
快递包装盒,4
快递包装纸,8
快递塑料包装纸,8
辣条包装袋,8
乐利包,4
冷冻食品塑料包装,8
冷饮包装,8
冷饮包装袋,8
冷饮包装盒,4
冷饮包装纸,8
利乐包,4
利乐包装,4
利乐包装盒,4
零食包装袋,8
零食包装盒,8
铝箔包,8
铝箔包装,4
买菜的包装袋,8
面包包装袋,8
面包袋,8
面包干,16
面包盒,8
面包机,4
面包屑,16
面膜包装,8
面膜包装纸,8
尿塑料包装,8
牛奶包装,4
牛奶包装盒,4
牛奶盒包装,4
牛奶利乐包,4
牛奶纸盒包装,4
牛排包装,8
牛肉粒包装袋,8
呕吐包,8
泡脚药包,8
泡面调料包,8
泡面调料塑料包,8
泡泡包装袋,8
膨化食品包装,8
膨化食品外包装,8
皮包,4
皮质包包,4
破书包,4
巧克力包装纸,8
染发剂包装,2
肉包,16
软饮包装,4
三明治包装,8
沙包,8
沙拉酱包装,8
上好佳包装,8
生煎包,16
生石灰包,8
剩包子,16
湿的食品包装袋,8
湿巾纸包装,8
食品包装带,8
食品包装袋,8
食品包装盒,8
食品包装塑料袋,8
食品包装塑料盒,8
食品包装纸,8
食品包装纸盒,8
食品包裝,8
食品塑料包装,8
食品塑料包装袋,8
食品外包装,8
食品小包装袋,8
食物包装,8
食物包装袋,8
食物包装纸,8
书包,4
薯片包装,8
薯片包装袋,8
水果包装纸箱,4
水果外包装泡沫,4
速冻饺子包装,8
速冻食品包装纸,8
速溶咖啡包装,8
塑包装袋,8
塑胶包装袋,8
塑料包书纸,8
塑料包装,8
塑料包装袋,8
塑料包装盒,4
塑料包装纸,8
塑料打包盒,8
塑料打包绳,8
塑料食品包装袋,8
塑料外包,8
塑料外包装,8
炭包,8
糖包装,8
糖果包装,8
跳跳糖包装袋,8
外卖包装盒,8
卫生巾包装袋,8
无菌包装塑料,8
无菌注射器包装,8
吸管包装纸,8
洗衣粉的包装袋,8
洗衣液包装袋,8
香肠包装袋,8
小零食包装袋,8
牙膏包装皮,8
牙刷包装,8
一次性茶包,8
一次性打包盒,8
一次性口罩包装袋,8
一次性塑料打包盒,8
衣物包装袋,8
饮料包装盒,4
饮料纸包装,4
饮品包装,8
硬塑料包装,4
用过的打包饮料盒,8
有机溶剂包装,2
有机溶剂类包装物,2
月饼包装,4
月饼包装袋,4
针线包,8
纸包装,4
纸包装盒,4
纸巾包装,8
纸巾包装袋,8
纸巾塑料包装袋,8
纸塑铝复合包装,4
纸质包装,4
纸质包装带,4
纸质包装袋,4
纸质包装纸,4
中药包装,8
竹炭包,8
装过菜的打包盒,8
装食品的包装袋,8
自暖包,8
粽子 包扎线,8
手剥核桃壳,8
薄型塑料袋,8
塑料薄膜,8
保健品,2
保健品盒,4
保龄球,8
保暖杯,4
保暖瓶,4
保温杯,4
保温材料,8
保温棉,8
保温瓶,4
保鲜袋,8
保鲜膜,8
保鲜用的冰袋,8
保险套,8
保险箱,4
工业用保利龙,0
过期保健品,2
环保袋,4
鸡蛋保护塑料盒,4
鸡蛋保护套,8
旧保暖瓶,4
旧保温瓶,4
食品保鲜袋,8
食品保鲜盒,4
食物保鲜袋,8
手提塑胶保温箱,8
塑料保鲜盒,4
塑料食品保鲜盒,4
污染过的保鲜袋,8
小袋脱酸保鲜剂,8
用过的保鲜袋,8
用过的保鲜膜,8
汉堡,16
汉堡盒,8
宝特瓶,4
充电宝,4
充电式暖宝宝,4
暖宝宝,8
暖宝宝帖,8
暖宝贴,8
淘宝纸盒,4
易拉宝,4
用过的暖宝宝,8
抱枕,4
报废车,0
报废汽车,0
报刊,4
报纸,4
报纸、纸皮,4
被污染的报纸,8
被污染的旧报纸,8
被油污的报纸,8
被油污染的旧报纸,8
被油污污染的旧报纸,8
擦桌子的报纸,8
废报纸,4
废旧报纸,4
复印件报纸,4
海报,4
计算机报表纸,4
旧报,4
旧报刊,4
旧报纸,4
旅游时报,4
日报,4
少年报,4
湿报纸,8
手抄报,8
污染报纸,8
污染旧报纸,8
写过毛笔字的报纸,8
油旧报纸,8
油污报纸,8
油污的报纸,8
油污旧报纸,8
油污染的旧报纸,8
油污染旧报纸,8
油污污染报纸,8
油渍的报纸,8
脏报纸,8
沾了油污的报纸,8
鲍鱼,16
鲍鱼壳,8
爆米花,16
爆竹,8
玻璃杯,4
玻璃杯子,4
玻璃酒杯,4
玻璃水杯,4
不锈钢杯子,4
不锈钢水杯,4
瓷器杯子,8
瓷水杯,8
飞机杯,8
干净的纸杯,8
喝完的咖啡纸杯,8
咖啡杯盖,8
咖啡纸杯,8
咖啡纸杯(内表面附塑料膜"",8),
咖啡纸杯盖,8
可口可乐纸杯,8
可乐杯,8
没用过的纸杯,8
奶茶杯,8
奶茶杯子,8
奶茶纸杯,8
三杯鸡,16
湿纸杯,8
塑料杯,4
塑料杯子,4
塑料咖啡杯,4
塑料奶茶杯,8
塑料水杯,4
碎玻璃杯,4
搪瓷杯,8
陶瓷杯,8
陶瓷茶杯,8
陶瓷咖啡杯,8
铁杯,4
铁水杯,4
一次塑料杯,8
一次性杯子,8
一次性水杯,8
一次性塑料杯,8
一次性塑料杯子,8
一次性塑料水杯,8
一次性饮料杯,8
一次性纸杯,8
饮料杯,8
用过的塑料杯子,8
用过的一次性纸杯,8
用过的纸杯,8
纸杯,8
纸杯盖,8
纸咖啡杯,8
纸质咖啡杯,8
纸质一次性杯子,8
贝壳,8
贝壳的肉,16
贝壳类,8
贝壳类弃物,8
贝壳肉,16
大贝壳,8
扇贝,16
扇贝贝壳,8
扇贝壳,8
扇贝肉,16
小贝壳,8
硬贝壳,8
电脑设备,4
卫浴设备,64
被单,4
被套,4
被污染的旧衣服,8
被污染的衣服,8
被污染的纸,8
被污染衣服,8
被芯,4
被油污染的纸,8
被油污污染的纸盒,8
被子,4
废旧的被子,4
旧棉被,4
棉被,4
棉花垫被,4
湿被子,4
羽绒被,4
书本,4
本子,4
笔记本,4
笔记本电池,2
笔记本电脑,4
笔记本纸,4
废旧的笔记本电脑,4
废旧纸张本册,4
废弃书本,4
绘本,4
旧本子,4
旧书本,4
课本,4
练习本,4
默写本,4
书本纸,4
作业本,4
绷带,8
鼻毛,8
鼻屎,8
鼻涕纸,8
擦鼻涕的纸,8
擦鼻涕纸,8
擦鼻涕纸巾,8
擦过鼻涕的餐巾纸,8
擦过鼻涕的纸,8
擦过鼻涕的纸巾,8
搽鼻涕纸,8
带鼻涕的餐巾纸,8
擤鼻涕的纸巾,8
有鼻涕的纸巾,8
笔袋,8
笔,8
笔盖,8
笔杆,8
笔盒,4
笔记型计算机,4
笔壳,8
笔囊,8
笔套,8
笔屑,8
笔芯,8
布笔袋,4
彩笔,8
彩色笔,8
彩色铅笔,8
废笔芯,8
废弃的圆珠笔,8
粉笔,8
钢笔,8
钢笔里的墨囊,8
钢笔墨囊,8
勾线笔,8
红笔,8
画笔,8
画笔画的画,8
坏钢笔,8
记号笔,8
金属钢笔,8
金属铅笔盒,4
卷笔刀,8
可擦笔,8
可擦复写笔,8
可擦摩笔,8
可擦魔笔,8
腊笔,8
蜡笔,8
蜡笔画,8
蜡笔画的画,8
马克笔,8
毛笔,8
没用的笔芯,8
没用完的水笔芯,8
眉笔,8
魔笔,8
墨水笔,8
木头铅笔,8
木制铅笔,8
铅笔,8
铅笔盒,4
铅笔头,8
铅笔屑,8
铅笔芯,8
铅笔自动铅,8
签字笔,8
签字笔芯,8
水笔,8
水笔笔杆,8
水笔笔芯,8
水笔杆,8
水笔外壳,8
水笔芯,8
水彩笔,8
水彩笔芯,8
水性笔,8
水性笔芯,8
塑胶铅笔盒,4
塑料笔,8
塑料笔盒,4
塑料笔壳,8
塑料笔套,8
塑料铅笔盒,4
塑料水笔,8
塑料圆珠笔,8
铁皮铅笔盒,4
铁制铅笔盒,4
涂改笔,8
未用完的笔芯,8
文具铅笔盒,4
颜料笔,8
眼线笔,8
一次性笔芯,8
荧光笔,8
用过的原珠笔,8
用完的空圆珠笔芯是什么垃圾,8
用完的水笔芯,8
用完的水性笔芯,8
油画笔,8
油漆笔,8
原珠笔,8
原子笔,8
原子笔芯,8
圆珠笔,8
圆珠笔笔套,4
圆珠笔笔芯,8
圆珠笔杆,8
圆珠笔芯,8
中性笔,8
中性笔笔芯,8
中性笔塑料袋,8
中性水笔,8
自动铅笔,8
钻笔,8
碧根果,8
碧根果壳,8
雪碧瓶,4
冥币,8
游戏币,4
纸币,0
避孕套,8
避孕药,2
用过的避孕套,8
鞭炮,8
牛鞭,16
纸张鞭炮,8
编织袋,8
便,0
便便,0
便利贴,8
便签,8
便条纸,8
便纸,8
吃过的方便面,16
宠物便便,0
宠物大便,0
宠物粪便,0
宠物兔粪便,0
大便,0
动物的粪便,0
动物粪便,0
方便筷,8
方便面,16
方便面袋,8
方便面袋子,8
方便面盒,8
方便面盒子,8
方便面桶,8
方便面碗,8
粪便,0
狗便,0
狗便便,0
狗大便,0
狗粪便,0
狗狗便便,0
狗狗大便,0
狗狗粪便,0
家禽粪便,0
猫便,0
猫便便,0
猫大便,0
猫粪便,0
用过的便纸,8
有粪便的尿布,8
变质的食物,16
变质食品,16
标签,8
标签卡,8
标签色带,8
废鼠标,4
服装商标,8
旧鼠标,4
鼠标,4
鼠标垫,8
无线鼠标,4
纸质商标,8
电表盒,4
电话手表,4
电子手表,4
机械表,4
手表,4
手表电池,2
塑料钟表,4
钟表,4
别针,8
曲别针,8
瘪掉的篮球,4
冰袋,8
冰柜,4
冰激淋,16
冰激凌,16
冰淇淋,16
冰糖,16
冰箱,4
冰箱冰袋,8
电冰箱,4
干冰袋,8
旧冰箱,4
快递冰袋,8
冷冻食品用的冰袋,8
冷冻用冰袋,8
医用冰袋,8
葡萄柄,16
游戏手柄,4
丙烯,8
饼干袋,8
饼干罐,4
饼干塑料盒,8
饼干铁盒,4
饼干渣,16
饼干纸盒,4
葱油饼,16
大饼,16
粉饼,8
糕饼,16
过期饼干,16
化妆粉饼,8
糠饼,16
可丽饼,16
煤饼,8
披萨饼盒,8
铁制饼干盒,4
鲜肉月饼,16
月饼,16
月饼盒,4
月饼铁盒,4
病人换下来的纸尿裤,8
玻璃,4
碎玻璃,4
玻璃餐盒,4
玻璃餐具,4
玻璃尺,4
玻璃灯管,2
玻璃灯罩,4
玻璃调料瓶,4
玻璃饭盒,4
玻璃罐,4
玻璃锅,4
玻璃锅盖,4
玻璃壶,4
玻璃胶,8
玻璃胶带,8
玻璃酒瓶,4
玻璃奶瓶,4
玻璃盘,4
玻璃盘子,4
玻璃盆,4
玻璃啤酒瓶,4
玻璃片,4
玻璃瓶,4
玻璃瓶罐,4
玻璃器皿,4
玻璃碎片,4
玻璃碎瓶,4
玻璃碗,4
玻璃小药瓶,2
玻璃药瓶,2
玻璃油瓶,4
玻璃渣,4
玻璃纸,8
玻璃制品,4
玻璃制容器,4
彩色玻璃,4
窗玻璃,4
废玻璃,4
废玻璃制品,4
废旧玻璃,4
钢化玻璃,4
过期玻璃瓶,4
咖啡玻璃瓶,4
空玻璃瓶,4
毛玻璃,4
门窗玻璃,64
墨汁玻璃瓶,4
牛奶玻璃瓶,4
啤酒玻璃瓶,4
破碎玻璃,4
强化玻璃,4
人造玻璃,4
碎玻璃瓶,4
用过的酱油玻璃瓶,4
有机玻璃,4
有机玻璃制品,4
菠菜,16
菠萝,16
菠萝干,16
菠萝蜜,16
菠萝蜜核,8
菠萝蜜壳,8
菠萝派,16
菠萝皮,16
菠萝头,16
数字音乐播放器,4
微波炉,4
博美,0
铂金纸,8
铝箔,4
铝箔餐盒,8
铝箔纸,4
鋁箔,4
锡箔,8
锡箔纸,8
一次性铝箔餐盒,8
鸭脖,16
鸭脖子,16
捕蚊灯,4
胡萝卜,16
萝卜,16
萝卜的叶子,16
萝卜干,16
不含汞铅电池,8
不锈钢,4
不锈钢尺子,4
不锈钢刀,4
不粘锅,4
儿童尿不湿,8
没用过的尿不湿,8
尿不湿,8
湿了的尿不湿,8
小孩尿不湿,8
婴儿尿不湿,8
婴儿一次性尿不湿,8
用过的尿不湿,8
布,4
布袋,4
布袋子,4
布类,4
布料,4
布面粉袋,4
布偶,4
布条,4
布娃娃,4
布玩偶,4
布鞋,4
布艺沙发,32
擦眼镜布,8
成人尿布,8
纺织布,4
废旧抹布,8
废抹布,8
狗尿布,8
含油抹布,8
胶布,8
旧布料,4
旧布鞋,4
旧抹布,8
麻布,4
猫尿布,8
没用过的尿布,8
棉麻桌布,4
抹布,8
尿布,8
尿布湿,8
破布,4
破抹布,8
纱布,8
湿抹布,8
湿尿布,8
使用过的尿布,8
塑料布,8
碎布,4
碎布料,4
碎布料枕头,4
碎布头,8
拖布头,8
无纺布,8
无纺布袋,8
洗碗布,8
小孩尿布,8
一次性抹布,8
一次性尿布,8
一次性塑料布,8
一次性台布,8
一次性桌布,8
医用纱布,0
婴儿尿布,8
婴幼儿尿布,8
用过的尿布,8
油画布,8
油抹布,8
油网布,8
油污布,8
脏布,8
纸尿布,8
狙击步枪,0
电话簿,4
擦过菜汁的抽纸,8
擦过的纸巾,8
擦过屁股的卫生纸,8
擦汗的纸巾,8
擦屁股的纸,8
擦屁股的纸巾,8
擦屎纸,8
擦拭过的餐巾纸,8
擦手的面巾纸,8
擦手巾,8
擦手纸,8
擦完嘴的纸,8
擦眼泪的纸,8
擦油纸,8
摩易擦,8
魔力擦,8
橡皮擦,8
废木材,64
废中药材,16
干药材,16
建材,64
建材垃圾,64
木材,64
木材旧家具,32
食材废料,16
药材,16
中药材,16
中药药材,16
一次性血糖采血针,8
彩电,4
彩票,8
彩色打印纸,4
彩色回形针,8
彩色塑料瓶,4
彩色塑料纸,8
彩色相片,2
彩色相片纸,2
彩色相纸,2
彩色颜料,8
彩色照片,2
彩纸,8
彩妆,8
打印过的彩色相片纸,2
打印后的彩色照片,2
水彩,8
水彩画,8
水彩颜料,8
菜,16
菜饭,16
菜饭盒,8
菜根,16
菜根菜头,16
菜梗,16
菜梗菜叶,16
菜花,16
菜椒,16
菜皮,16
菜叶,16
菜叶子,16
菜渣,16
吃菜剩下的鱼骨头,16
厨房剩菜,16
淡菜,16
饭菜,16
饭菜盒,8
饭菜渣,16
腐烂蔬菜,16
隔夜菜,16
根茎蔬菜,16
瓜果蔬菜,16
花菜,16
金针菜,16
金属制菜篮子,4
韭菜,16
烂菜叶,16
烂蔬菜,16
绿叶菜,16
芹菜,16
芹菜叶,16
青菜,16
青菜杆,16
青菜皮,16
青菜叶,16
球生菜,16
生菜,16
剩菜,16
剩菜饭,16
剩菜剩饭,16
剩饭菜,16
剩饭剩菜,16
剩飯剩菜,16
剩余饭菜,16
蔬菜,16
蔬菜瓜果皮,16
蔬菜果皮,16
蔬菜茎叶,16
蔬菜皮,16
蔬菜水果,16
蔬菜水果皮,16
蔬菜叶,16
熟菜,16
素菜,16
塑胶菜蓝子,4
咸菜,16
油菜花,16
沾了菜油的餐巾纸,8
紫菜,16
餐盒,8
餐巾,8
餐巾纸,8
餐巾纸袋子,8
餐巾纸盒,8
餐巾紙,8
餐厅纸,8
餐纸,8
吃剩的快餐,16
吃剩的快餐盒,8
废餐巾纸,8
废弃餐巾纸,8
快餐盒,8
快递餐盒,8
泡沫餐盒,8
剩餐,16
湿餐巾,8
湿餐巾纸,8
湿的餐巾纸,8
湿了的餐巾纸,8
使用的餐巾纸,8
使用过的餐盒,8
使用过的餐巾纸,8
使用过的纸质餐盒,8
塑料餐盒,8
塑料餐具,4
外发餐盒,8
外卖餐盒,8
外卖盒纸餐盒,8
外卖塑料餐盒,8
外卖纸餐盒,8
未使用的餐巾纸,8
污损餐巾纸,8
午餐肉,16
午餐肉罐,4
午餐肉罐头,4
一次性餐盒,8
一次性餐具,8
一次性餐盘,8
一次性塑料餐盒,8
一次性塑料餐具,8
一次性纸餐盒,8
用过餐巾纸,8
用过的餐巾纸,8
用过的湿餐巾纸,8
用完的餐巾纸,8
油腻的餐巾纸,8
有污渍的餐盒,8
脏餐巾纸,8
脏的餐巾纸,8
纸餐盒,8
纸制餐盘,8
西洋参,16
蚕丝,4
蚕豆壳,16
残羹,16
残花,16
残旧衣服,4
残渣剩饭,16
残枝,16
残枝落叶,16
落叶残花,16
食物残渣,16
食物残渣及宠物饲料,16
中药残渣,16
苍蝇,16
苍蝇拍,8
草稿纸,4
草,16
草莓,16
草皮,16
草药,16
草纸,8
草纸卫生纸,8
除草剂,2
除草剂罐,2
干草叶,16
花草,16
花草树叶,16
黄草纸烧的灰,8
皮草,4
青草,16
水草,16
写过的草稿纸,4
用过的草纸,8
杂草,16
中草药,16
厕所,0
厕所的卫生纸,8
厕所手纸,8
厕所用纸,8
厕所纸,8
厕所纸巾,8
厕纸,8
入厕用纸,8
湿厕纸,8
用过的厕纸,8
手册,4
相册,4
宣传册,4
插排,4
插头,4
插座,4
充电插头,4
废旧排插,4
叉子,4
塑料叉子,8
一次性叉子,8
茶叶,16
茶,16
茶袋,8
茶盒,8
茶壶,8
茶壶碎片,8
茶几,32
茶碗,8
茶叶袋,8
茶叶蛋,16
茶叶罐,4
茶叶盒,4
茶叶渣,16
茶叶渣子,16
茶渣,16
袋泡茶,8
袋装茶叶,8
干茶叶,16
过期茶叶,16
喝过的茶叶,16
喝过的茶叶渣,16
绿茶瓜子,16
没有泡过的茶叶,16
泡过的茶叶,8
平常喝茶的茶叶渣,16
平常喝的茶叶,16
剩茶叶,16
水果茶,16
陶瓷茶叶罐,8
珍珠奶茶盒,8
纸制茶叶罐,8
紫砂茶具,8
火柴,8
硅胶铲,8
电器产品,4
电子产品,4
废旧电子产品,4
废弃电子产品,4
水产及其加工食品,16
水产类弃物,16
碎纸机产生的纸屑,8
常温牛奶盒,4
常温牛奶盒子,4
长毛绒,4
长毛绒玩具,4
长生果,16
长生果壳,16
长筒连裤袜,8
长头发,8
长尾夹,4
长靴,4
红肠,16
火腿肠,16
香肠,16
香肠袋,8
鱼肠,16
鱼鳞鱼肠,16
唱片,8
黑胶唱片,8
超能胶,8
超市小票,8
超市装肉盒,8
钞票,0
点钞机,4
纸钞,8
过朝食品,16
潮湿塑料袋,8
防潮盒,4
防潮剂,8
受潮的纸张,4
吸潮剂,8
炒花生壳,16
炒面,16
糖炒栗子,16
糖炒栗子壳,16
车,0
车厘子,16
车辆,0
车钥匙,8
电动车,0
二手车,0
废机车,0
废脚踏车,4
废弃的自行车,0
废汽车,0
公交车,0
环卫车,0
火车,0
火车轨道,0
货车,0
脚踏车,0
轿车,0
旧电瓶车,0
旧自行车,0
卡车,0
汽车,0
汽车机油,0
汽车空气滤清器,4
汽车轮胎,0
汽车雨刮器,8
汽机车座垫,32
玩具车,4
行车记录仪,4
遥控车,4
助动车,0
自行车,0
自行车轮胎,4
灰尘,8
尘土,8
打扫灰尘,8
灰尘毛发,8
扫地灰尘,8
湿灰尘,8
吸尘器,4
吸尘器垃圾,8
陈皮,16
衬衫,4
衬衣,4
橙,16
橙皮,16
橙子,16
橙子皮,16
成人用品,8
结成团的猫砂,8
中成药,2
体重秤,4
吃过的大骨头,8
吃过的甘蔗,16
吃过的口香糖,8
吃过的奇趣蛋,8
吃过的外卖盒,8
吃过的一次性饭盒,8
吃剩下的牡蛎壳,8
吃剩下的葡萄杆,16
吃剩下的提子杆,16
吃完的泡面盒,8
金属汤匙,4
钥匙,4
充电电池,2
电池,2
电脑电池,2
電池,2
废电池,2
废旧电池,2
废镍镉电池,2
废弃电池,2
废手机充电电池,2
废手机电池,2
废氧化汞电池,2
干电池,2
镉镍电池,2
含汞电池,2
碱电池,8
碱性电池,8
碱性无汞电池,8
旧电池,2
可充电电池,2
锂电池,2
锂离子电池,2
镍镉电池,2
镍铝电池,2
镍氢电池,2
纽扣电池,2
钮扣电池,2
钮扣电子电池,2
普通干电池,2
七号电池,2
铅酸电池,2
铅蓄电池,2
手机充电电池,2
手机电池,2
太阳能电池,2
碳性电池,8
无汞电池,8
无汞干电池,8
无汞碱性电池,8
五号电池,2
蓄电池,2
氧化汞电池,2
遥控器电池,2
用过的电池,2
照相机电池,2
齿轮,4
掉下来的牙齿,8
牙齿,8
尺,8
尺子,4
塑胶尺,8
塑料尺,4
塑料尺子,4
铁尺,4
文具尺,4
